==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
    6. 'LCFH060416'
       Semantic Distance: 0.1541  |  Cost Distance: 2.2000  |  ISEC: 1.3164  |  Group: N/A  |  Frequency: 1
    7. 'OFAF250916'
       Semantic Distance: 0.1552  |  Cost Distance: 2.2000  |  ISEC: 1.3128  |  Group: N/A  |  Frequency: 1
    8. 'KAMR250216'
       Semantic Distance: 0.1585  |  Cost Distance: 1.9600  |  ISEC: 1.3953  |  Group: N/A  |  Frequency: 1
    9. 'VNJM250716'
       Semantic Distance: 0.1640  |  Cost Distance: 2.2000  |  ISEC: 1.2843  |  Group: N/A  |  Frequency: 1
    10. 'CPGW250716'
       Semantic Distance: 0.1654  |  Cost Distance: 2.2000  |  ISEC: 1.2798  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBEA110908'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'SNHG110908'
       Semantic Distance: 0.0919  |  Cost Distance: 1.9800  |  ISEC: 1.7244  |  Group: N/A  |  Frequency: 1
    2. 'LDUC190908'
       Semantic Distance: 0.1495  |  Cost Distance: 1.9800  |  ISEC: 1.4196  |  Group: N/A  |  Frequency: 1
    3. 'WDGC120908'
       Semantic Distance: 0.1506  |  Cost Distance: 2.2000  |  ISEC: 1.3286  |  Group: N/A  |  Frequency: 1
    4. 'WEEJ110308'
       Semantic Distance: 0.1527  |  Cost Distance: 1.9800  |  ISEC: 1.4077  |  Group: N/A  |  Frequency: 1
    5. 'TFCD110408'
       Semantic Distance: 0.1567  |  Cost Distance: 2.2000  |  ISEC: 1.3077  |  Group: N/A  |  Frequency: 1
    6. 'MGUH110904'
       Semantic Distance: 0.1575  |  Cost Distance: 2.2000  |  ISEC: 1.3052  |  Group: N/A  |  Frequency: 1
    7. 'EBMC110208'
       Semantic Distance: 0.1575  |  Cost Distance: 1.9800  |  ISEC: 1.3902  |  Group: N/A  |  Frequency: 1
    8. 'WANR120908'
       Semantic Distance: 0.1576  |  Cost Distance: 2.2000  |  ISEC: 1.3046  |  Group: N/A  |  Frequency: 1
    9. 'CDMB110308'
       Semantic Distance: 0.1580  |  Cost Distance: 2.2000  |  ISEC: 1.3034  |  Group: N/A  |  Frequency: 1
    10. 'VEHT110208'
       Semantic Distance: 0.1584  |  Cost Distance: 2.2000  |  ISEC: 1.3020  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBEG120204'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'TGAT120204'
       Semantic Distance: 0.0874  |  Cost Distance: 1.7100  |  ISEC: 1.9209  |  Group: N/A  |  Frequency: 1
    2. 'KBUT120204'
       Semantic Distance: 0.0891  |  Cost Distance: 1.1200  |  ISEC: 2.4579  |  Group: N/A  |  Frequency: 1
    3. 'EGAW120402'
       Semantic Distance: 0.1163  |  Cost Distance: 2.4200  |  ISEC: 1.3916  |  Group: N/A  |  Frequency: 1
    4. 'LBHN161204'
       Semantic Distance: 0.1244  |  Cost Distance: 1.9800  |  ISEC: 1.5277  |  Group: N/A  |  Frequency: 1
    5. 'ECAQ120404'
       Semantic Distance: 0.1263  |  Cost Distance: 2.2000  |  ISEC: 1.4253  |  Group: N/A  |  Frequency: 1
    6. 'DDLF120404'
       Semantic Distance: 0.1310  |  Cost Distance: 2.2000  |  ISEC: 1.4050  |  Group: N/A  |  Frequency: 1
    7. 'TGUF121204'
       Semantic Distance: 0.1311  |  Cost Distance: 2.2000  |  ISEC: 1.4046  |  Group: N/A  |  Frequency: 1
    8. 'PDUB121204'
       Semantic Distance: 0.1321  |  Cost Distance: 2.2000  |  ISEC: 1.4004  |  Group: N/A  |  Frequency: 1
    9. 'ABHB120304'
       Semantic Distance: 0.1327  |  Cost Distance: 1.9800  |  ISEC: 1.4887  |  Group: N/A  |  Frequency: 1
    10. 'EBMN151204'
       Semantic Distance: 0.1346  |  Cost Distance: 2.2000  |  ISEC: 1.3899  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBGT220404'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'VBAB220402'
       Semantic Distance: 0.1308  |  Cost Distance: 1.9800  |  ISEC: 1.4974  |  Group: N/A  |  Frequency: 1
    2. 'LNKT221204'
       Semantic Distance: 0.1360  |  Cost Distance: 1.9800  |  ISEC: 1.4743  |  Group: N/A  |  Frequency: 1
    3. 'RGMU220402'
       Semantic Distance: 0.1373  |  Cost Distance: 2.2000  |  ISEC: 1.3789  |  Group: N/A  |  Frequency: 1
    4. 'PECT220402'
       Semantic Distance: 0.1392  |  Cost Distance: 1.9800  |  ISEC: 1.4605  |  Group: N/A  |  Frequency: 1
    5. 'WAEX220204'
       Semantic Distance: 0.1468  |  Cost Distance: 2.2000  |  ISEC: 1.3425  |  Group: N/A  |  Frequency: 1
    6. 'KBAM220424'
       Semantic Distance: 0.1492  |  Cost Distance: 1.7100  |  ISEC: 1.5514  |  Group: N/A  |  Frequency: 1
    7. 'HDUF220204'
       Semantic Distance: 0.1497  |  Cost Distance: 2.2000  |  ISEC: 1.3318  |  Group: N/A  |  Frequency: 1
    8. 'OBKC220400'
       Semantic Distance: 0.1531  |  Cost Distance: 1.9800  |  ISEC: 1.4062  |  Group: N/A  |  Frequency: 1
    9. 'EGMA220400'
       Semantic Distance: 0.1532  |  Cost Distance: 2.2000  |  ISEC: 1.3195  |  Group: N/A  |  Frequency: 1
    10. 'VFLM220408'
       Semantic Distance: 0.1555  |  Cost Distance: 2.2000  |  ISEC: 1.3117  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBGW150400'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LFEU150400'
       Semantic Distance: 0.0875  |  Cost Distance: 1.7600  |  ISEC: 1.8878  |  Group: N/A  |  Frequency: 1
    2. 'EFGM150400'
       Semantic Distance: 0.0941  |  Cost Distance: 1.7600  |  ISEC: 1.8334  |  Group: N/A  |  Frequency: 1
    3. 'KBEJ150400'
       Semantic Distance: 0.1048  |  Cost Distance: 1.4400  |  ISEC: 1.9808  |  Group: N/A  |  Frequency: 1
    4. 'EFKD150400'
       Semantic Distance: 0.1208  |  Cost Distance: 1.9800  |  ISEC: 1.5460  |  Group: N/A  |  Frequency: 1
    5. 'HAFW150404'
       Semantic Distance: 0.1692  |  Cost Distance: 1.9800  |  ISEC: 1.3509  |  Group: N/A  |  Frequency: 1
    6. 'EGMA150402'
       Semantic Distance: 0.1728  |  Cost Distance: 2.2000  |  ISEC: 1.2576  |  Group: N/A  |  Frequency: 1
    7. 'PEAT160400'
       Semantic Distance: 0.1782  |  Cost Distance: 2.2000  |  ISEC: 1.2420  |  Group: N/A  |  Frequency: 1
    8. 'LPHF150300'
       Semantic Distance: 0.1813  |  Cost Distance: 1.9800  |  ISEC: 1.3141  |  Group: N/A  |  Frequency: 1
    9. 'LNHB110400'
       Semantic Distance: 0.1829  |  Cost Distance: 1.9800  |  ISEC: 1.3096  |  Group: N/A  |  Frequency: 1
    10. 'BCGG110400'
       Semantic Distance: 0.1901  |  Cost Distance: 1.9800  |  ISEC: 1.2895  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBHN161204'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LBNR161208'
       Semantic Distance: 0.1044  |  Cost Distance: 1.7600  |  ISEC: 1.7587  |  Group: N/A  |  Frequency: 1
    2. 'LBEG120204'
       Semantic Distance: 0.1244  |  Cost Distance: 1.9800  |  ISEC: 1.5277  |  Group: N/A  |  Frequency: 1
    3. 'EBMN151204'
       Semantic Distance: 0.1350  |  Cost Distance: 1.7600  |  ISEC: 1.5872  |  Group: N/A  |  Frequency: 1
    4. 'BAEW160204'
       Semantic Distance: 0.1428  |  Cost Distance: 2.2000  |  ISEC: 1.3572  |  Group: N/A  |  Frequency: 1
    5. 'LNCG091204'
       Semantic Distance: 0.1449  |  Cost Distance: 2.2000  |  ISEC: 1.3492  |  Group: N/A  |  Frequency: 1
    6. 'HNAT121204'
       Semantic Distance: 0.1505  |  Cost Distance: 2.2000  |  ISEC: 1.3291  |  Group: N/A  |  Frequency: 1
    7. 'PDUB121204'
       Semantic Distance: 0.1546  |  Cost Distance: 2.2000  |  ISEC: 1.3149  |  Group: N/A  |  Frequency: 1
    8. 'APMB151204'
       Semantic Distance: 0.1559  |  Cost Distance: 2.2000  |  ISEC: 1.3105  |  Group: N/A  |  Frequency: 1
    9. 'RPLF120416'
       Semantic Distance: 0.1562  |  Cost Distance: 3.1200  |  ISEC: 1.0618  |  Group: N/A  |  Frequency: 1
    10. 'TGUF121204'
       Semantic Distance: 0.1608  |  Cost Distance: 2.2000  |  ISEC: 1.2944  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBMG220616'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LDGB220616'
       Semantic Distance: 0.0410  |  Cost Distance: 1.7733  |  ISEC: 2.5448  |  Group: N/A  |  Frequency: 1
    2. 'AGFR220616'
       Semantic Distance: 0.0884  |  Cost Distance: 1.9800  |  ISEC: 1.7516  |  Group: N/A  |  Frequency: 1
    3. 'ECEX220216'
       Semantic Distance: 0.1358  |  Cost Distance: 2.2000  |  ISEC: 1.3849  |  Group: N/A  |  Frequency: 1
    4. 'VNMW220216'
       Semantic Distance: 0.1374  |  Cost Distance: 1.9800  |  ISEC: 1.4682  |  Group: N/A  |  Frequency: 1
    5. 'MBJU221216'
       Semantic Distance: 0.1423  |  Cost Distance: 2.2000  |  ISEC: 1.3592  |  Group: N/A  |  Frequency: 1
    6. 'EGEC220416'
       Semantic Distance: 0.1490  |  Cost Distance: 2.2000  |  ISEC: 1.3343  |  Group: N/A  |  Frequency: 1
    7. 'VEUD220216'
       Semantic Distance: 0.1548  |  Cost Distance: 2.2000  |  ISEC: 1.3142  |  Group: N/A  |  Frequency: 1
    8. 'WNEM220316'
       Semantic Distance: 0.1572  |  Cost Distance: 2.2000  |  ISEC: 1.3061  |  Group: N/A  |  Frequency: 1
    9. 'HBMW060616'
       Semantic Distance: 0.1575  |  Cost Distance: 1.9800  |  ISEC: 1.3902  |  Group: N/A  |  Frequency: 1
    10. 'HDUQ220316'
       Semantic Distance: 0.1634  |  Cost Distance: 2.2000  |  ISEC: 1.2859  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBNF060632'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'BNAM190632'
       Semantic Distance: 0.1172  |  Cost Distance: 2.3600  |  ISEC: 1.4083  |  Group: N/A  |  Frequency: 1
    2. 'OPFH160632'
       Semantic Distance: 0.1210  |  Cost Distance: 2.2000  |  ISEC: 1.4503  |  Group: N/A  |  Frequency: 1
    3. 'EGFB220632'
       Semantic Distance: 0.1261  |  Cost Distance: 2.4667  |  ISEC: 1.3318  |  Group: N/A  |  Frequency: 1
    4. 'KFCD160632'
       Semantic Distance: 0.1266  |  Cost Distance: 1.9600  |  ISEC: 1.5265  |  Group: N/A  |  Frequency: 1
    5. 'CBNG060932'
       Semantic Distance: 0.1275  |  Cost Distance: 1.7600  |  ISEC: 1.6237  |  Group: N/A  |  Frequency: 1
    6. 'MBLT060932'
       Semantic Distance: 0.1276  |  Cost Distance: 1.9800  |  ISEC: 1.5125  |  Group: N/A  |  Frequency: 1
    7. 'KNHA190632'
       Semantic Distance: 0.1323  |  Cost Distance: 2.2000  |  ISEC: 1.3994  |  Group: N/A  |  Frequency: 1
    8. 'EFND150632'
       Semantic Distance: 0.1367  |  Cost Distance: 2.2000  |  ISEC: 1.3812  |  Group: N/A  |  Frequency: 1
    9. 'EEMT160632'
       Semantic Distance: 0.1400  |  Cost Distance: 2.2000  |  ISEC: 1.3682  |  Group: N/A  |  Frequency: 1
    10. 'TFEQ060232'
       Semantic Distance: 0.1401  |  Cost Distance: 2.2000  |  ISEC: 1.3676  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBNR161208'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'HPAH161208'
       Semantic Distance: 0.0770  |  Cost Distance: 1.9800  |  ISEC: 1.8509  |  Group: N/A  |  Frequency: 1
    2. 'CDCX161208'
       Semantic Distance: 0.0884  |  Cost Distance: 1.9800  |  ISEC: 1.7519  |  Group: N/A  |  Frequency: 1
    3. 'LBHN161204'
       Semantic Distance: 0.1044  |  Cost Distance: 1.7600  |  ISEC: 1.7587  |  Group: N/A  |  Frequency: 1
    4. 'OBCU121208'
       Semantic Distance: 0.1389  |  Cost Distance: 1.9800  |  ISEC: 1.4621  |  Group: N/A  |  Frequency: 1
    5. 'SDGR121208'
       Semantic Distance: 0.1424  |  Cost Distance: 1.9800  |  ISEC: 1.4474  |  Group: N/A  |  Frequency: 1
    6. 'TNJB091208'
       Semantic Distance: 0.1466  |  Cost Distance: 2.5343  |  ISEC: 1.2337  |  Group: N/A  |  Frequency: 1
    7. 'WGFU121208'
       Semantic Distance: 0.1475  |  Cost Distance: 2.2000  |  ISEC: 1.3398  |  Group: N/A  |  Frequency: 1
    8. 'HGLD120208'
       Semantic Distance: 0.1480  |  Cost Distance: 2.4200  |  ISEC: 1.2635  |  Group: N/A  |  Frequency: 1
    9. 'CDKC151208'
       Semantic Distance: 0.1506  |  Cost Distance: 2.2000  |  ISEC: 1.3285  |  Group: N/A  |  Frequency: 1
    10. 'KPKA151208'
       Semantic Distance: 0.1590  |  Cost Distance: 1.9600  |  ISEC: 1.3935  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBUB090604'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LDLB060604'
       Semantic Distance: 0.0855  |  Cost Distance: 1.7600  |  ISEC: 1.9048  |  Group: N/A  |  Frequency: 1
    2. 'LPEB060604'
       Semantic Distance: 0.1028  |  Cost Distance: 1.7600  |  ISEC: 1.7699  |  Group: N/A  |  Frequency: 1
    3. 'MBGQ060904'
       Semantic Distance: 0.1271  |  Cost Distance: 2.2000  |  ISEC: 1.4219  |  Group: N/A  |  Frequency: 1
    4. 'WNUJ060604'
       Semantic Distance: 0.1416  |  Cost Distance: 1.9800  |  ISEC: 1.4506  |  Group: N/A  |  Frequency: 1
    5. 'HNLH060904'
       Semantic Distance: 0.1457  |  Cost Distance: 2.4200  |  ISEC: 1.2714  |  Group: N/A  |  Frequency: 1
    6. 'ABGF190604'
       Semantic Distance: 0.1491  |  Cost Distance: 1.9800  |  ISEC: 1.4210  |  Group: N/A  |  Frequency: 1
    7. 'VCUJ060604'
       Semantic Distance: 0.1503  |  Cost Distance: 1.9800  |  ISEC: 1.4164  |  Group: N/A  |  Frequency: 1
    8. 'BCAC090624'
       Semantic Distance: 0.1549  |  Cost Distance: 2.2000  |  ISEC: 1.3139  |  Group: N/A  |  Frequency: 1
    9. 'PBEH090600'
       Semantic Distance: 0.1574  |  Cost Distance: 1.9800  |  ISEC: 1.3906  |  Group: N/A  |  Frequency: 1
    10. 'OCUJ090624'
       Semantic Distance: 0.1594  |  Cost Distance: 1.9800  |  ISEC: 1.3834  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LCAT12T316'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CDMT16T316'
       Semantic Distance: 0.1121  |  Cost Distance: 1.9800  |  ISEC: 1.5929  |  Group: N/A  |  Frequency: 1
    2. 'KCGD16T316'
       Semantic Distance: 0.1189  |  Cost Distance: 1.7100  |  ISEC: 1.6988  |  Group: N/A  |  Frequency: 1
    3. 'EBMA16T316'
       Semantic Distance: 0.1332  |  Cost Distance: 2.2000  |  ISEC: 1.3956  |  Group: N/A  |  Frequency: 1
    4. 'CACM06T316'
       Semantic Distance: 0.1356  |  Cost Distance: 1.8600  |  ISEC: 1.5326  |  Group: N/A  |  Frequency: 1
    5. 'VFAR11T316'
       Semantic Distance: 0.1384  |  Cost Distance: 1.9800  |  ISEC: 1.4640  |  Group: N/A  |  Frequency: 1
    6. 'APCJ11T316'
       Semantic Distance: 0.1388  |  Cost Distance: 2.2833  |  ISEC: 1.3426  |  Group: N/A  |  Frequency: 1
    7. 'RAER11T316'
       Semantic Distance: 0.1409  |  Cost Distance: 2.2000  |  ISEC: 1.3647  |  Group: N/A  |  Frequency: 1
    8. 'ECGM19T316'
       Semantic Distance: 0.1411  |  Cost Distance: 1.9800  |  ISEC: 1.4528  |  Group: N/A  |  Frequency: 1
    9. 'RAFB09T316'
       Semantic Distance: 0.1481  |  Cost Distance: 2.4200  |  ISEC: 1.2632  |  Group: N/A  |  Frequency: 1
    10. 'ANCJ06T316'
       Semantic Distance: 0.1497  |  Cost Distance: 2.5343  |  ISEC: 1.2234  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LCFH060416'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'SGNG060416'
       Semantic Distance: 0.1037  |  Cost Distance: 1.9800  |  ISEC: 1.6430  |  Group: N/A  |  Frequency: 1
    2. 'KFCU160416'
       Semantic Distance: 0.1113  |  Cost Distance: 1.3400  |  ISEC: 2.0188  |  Group: N/A  |  Frequency: 1
    3. 'BBFC160416'
       Semantic Distance: 0.1188  |  Cost Distance: 1.9800  |  ISEC: 1.5565  |  Group: N/A  |  Frequency: 1
    4. 'VFFC060316'
       Semantic Distance: 0.1330  |  Cost Distance: 1.9800  |  ISEC: 1.4875  |  Group: N/A  |  Frequency: 1
    5. 'HBMW060616'
       Semantic Distance: 0.1437  |  Cost Distance: 2.2000  |  ISEC: 1.3537  |  Group: N/A  |  Frequency: 1
    6. 'TFFF060916'
       Semantic Distance: 0.1514  |  Cost Distance: 1.9800  |  ISEC: 1.4124  |  Group: N/A  |  Frequency: 1
    7. 'TFKR120416'
       Semantic Distance: 0.1540  |  Cost Distance: 2.4200  |  ISEC: 1.2435  |  Group: N/A  |  Frequency: 1
    8. 'LBCB250416'
       Semantic Distance: 0.1541  |  Cost Distance: 2.2000  |  ISEC: 1.3164  |  Group: N/A  |  Frequency: 1
    9. 'SAKF060316'
       Semantic Distance: 0.1557  |  Cost Distance: 2.2000  |  ISEC: 1.3110  |  Group: N/A  |  Frequency: 1
    10. 'ADCA060216'
       Semantic Distance: 0.1574  |  Cost Distance: 2.2000  |  ISEC: 1.3054  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LCMW16T332'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'MEKU16T332'
       Semantic Distance: 0.0788  |  Cost Distance: 1.9800  |  ISEC: 1.8343  |  Group: N/A  |  Frequency: 1
    2. 'LGNB09T332'
       Semantic Distance: 0.1281  |  Cost Distance: 2.2000  |  ISEC: 1.4175  |  Group: N/A  |  Frequency: 1
    3. 'MCND22T332'
       Semantic Distance: 0.1313  |  Cost Distance: 2.2000  |  ISEC: 1.4036  |  Group: N/A  |  Frequency: 1
    4. 'HGHD15T332'
       Semantic Distance: 0.1324  |  Cost Distance: 2.2000  |  ISEC: 1.3987  |  Group: N/A  |  Frequency: 1
    5. 'DGHW12T332'
       Semantic Distance: 0.1370  |  Cost Distance: 1.9800  |  ISEC: 1.4700  |  Group: N/A  |  Frequency: 1
    6. 'ADKW160332'
       Semantic Distance: 0.1442  |  Cost Distance: 1.9800  |  ISEC: 1.4401  |  Group: N/A  |  Frequency: 1
    7. 'OCEU11T332'
       Semantic Distance: 0.1444  |  Cost Distance: 1.9800  |  ISEC: 1.4394  |  Group: N/A  |  Frequency: 1
    8. 'RGLT06T332'
       Semantic Distance: 0.1459  |  Cost Distance: 2.2000  |  ISEC: 1.3457  |  Group: N/A  |  Frequency: 1
    9. 'ABMN12T332'
       Semantic Distance: 0.1514  |  Cost Distance: 1.9800  |  ISEC: 1.4123  |  Group: N/A  |  Frequency: 1
    10. 'WDUN22T332'
       Semantic Distance: 0.1549  |  Cost Distance: 2.4200  |  ISEC: 1.2407  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LDCX110432'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'BDHR110432'
       Semantic Distance: 0.0682  |  Cost Distance: 1.7600  |  ISEC: 2.0852  |  Group: N/A  |  Frequency: 1
    2. 'SDEJ110432'
       Semantic Distance: 0.0832  |  Cost Distance: 1.7600  |  ISEC: 1.9256  |  Group: N/A  |  Frequency: 1
    3. 'DNAM110432'
       Semantic Distance: 0.0861  |  Cost Distance: 1.9800  |  ISEC: 1.7704  |  Group: N/A  |  Frequency: 1
    4. 'EPAW110432'
       Semantic Distance: 0.0902  |  Cost Distance: 1.9800  |  ISEC: 1.7378  |  Group: N/A  |  Frequency: 1
    5. 'HCNH120432'
       Semantic Distance: 0.1320  |  Cost Distance: 2.2000  |  ISEC: 1.4007  |  Group: N/A  |  Frequency: 1
